   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
  82              		stabs "_epptr:/071,80,16;_eback:/071,96,16;_gptr:/071,112,16;\\",128,0,0,0
  83              		stabs "_egptr:/071,128,16;$vf48:72=*73=ar0;0;11;22,144;streambuf::74=#48,20,47,1,20;:_$_9streambuf
  84              		stabs "out_waiting::75=##1;:;2A.;sputc::76=##1;:i;2A.;sputn::77=##1;:PCci;2A.;\\",128,0,0,0
  85              		stabs "in_avail::75:;2A*3;48;;sgetc::75:;2A.;snextc::75:;2A.;sbumpc::75:;2A.;\\",128,0,0,0
  86              		stabs "stossc::78=##20;:;2A.;sgetn::79=##1;:Pci;2A.;sputbackc::80=##1;:c;2A.;\\",128,0,0,0
  87              		stabs "seekoff::81=##1;:iQ23ios8seek_diri;2A*4;48;;seekpos::82=##1;:ii;2A*5;48;;\\",128,0,0,0
  88              		stabs "sync::75:;2A*6;48;;streambuf::83=##47;:;1A.84=##47;:Pci;1A.;setb::85=##20;:PcT1i;1A.;\\",12
  89              		stabs "setp::86=##20;:PcT1;1A.;setg::87=##20;:PcN21;1A.;blen::88=##1;:;1B.;base::89=##71;:;1B.;\\"
  90              		stabs "ebuf::89:;1B.;pbase::89:;1B.;pptr::89:;1B.;epptr::89:;1B.;eback::89:;1B.;\\",128,0,0,0
  91              		stabs "gptr::89:;1B.;egptr::89:;1B.;pbump::74:i;1A.;gbump::74:i;1A.;overflow::90=##1;:i;1A*7;48;;\
  92              		stabs "xsputn::77:PCci;1A*8;48;;underflow::75:;1A*9;48;;xsgetn::79:Pci;1A*10;48;;\\",128,0,0,0
  93              		stabs "pbackfail::76:i;1A*11;48;;streambuf::91=##47;:R9streambuf;0A.;__as::92=##1;:R9streambuf;0A.
  94              		stabs "istream:Tt93=s20!1,120,46;$vb46:54,0;_gcount:/01,16,16;\\",128,0,0,0
  95              		stabs "istream::94=##95=*93;:iP9streambuf;2A.96=#93,20,95,1,20;:_$_7istream;2A*2;46;;\\",128,0,0,0
  96              		stabs "ipfx::97=##1;:i;2A.;isfx::98=##20;:;2A.;tellg::99=##1;:;2A.;seekg::100=##101=&93;:i;2A.\\",
  97              		stabs "102=##101;:iQ23ios8seek_dir;2A.;sync::99:;2A.;get::99:;2A.;peek::99:;2A.;get::103=##101;:Rc
  98              		stabs "104=##101;:R9streambufi;2A.105=##101;:Pcii;2A.;getline::106=##101;:Pcii;2A.;read::107=##101
  99              		stabs "putback::108=##101;:c;2A.;ignore::109=##101;:ii;2A.;gcount::99:;2A.;__rs::103:Rc;2A.\\",128
 100              		stabs "110=##101;:Ri;2A.111=##101;:RUi;2A.112=##101;:Rl;2A.113=##101;:RUl;2A.114=##101;:Rf;2A.\\",
 101              		stabs "115=##101;:Rd;2A.116=##101;:Pc;2A.117=##101;:P9streambuf;2A.118=##101;:PFR7istream_R7istrea
 102              		stabs "119=##101;:PFR3ios_R3ios;2A.;istream::120=##95;:i;1A.121=##95;:iR7istream;0A.;\\",128,0,0,0
 103              		stabs "__as::122=##1;:R7istream;0A.;;",128,0,678,0
 104              		stabs "ostream:Tt50=s18!1,120,46;$vb46:54,0;ostream::123=##49;:iP9streambuf;2A.\\",128,0,0,0
 105              		stabs "124=#50,20,49,1,20;:_$_7ostream;2A*2;46;;opfx::125=##1;:;2A.;osfx::126=##20;:;2A.;\\",128,0
 106              		stabs "flush::127=##128=&50;:;2A.;tellp::125:;2A.;seekp::129=##128;:i;2A.130=##128;:iQ23ios8seek_d
 107              		stabs "put::131=##128;:c;2A.;write::132=##128;:PCci;2A.;__ls::131:c;2A.129:i;2A.133=##128;:Ui;2A.\
 108              		stabs "134=##128;:l;2A.135=##128;:Ul;2A.136=##128;:f;2A.137=##128;:d;2A.138=##128;:PCc;2A.\\",128,
 109              		stabs "139=##128;:Pv;2A.140=##128;:P9streambuf;2A.141=##128;:PFR7ostream_R7ostream;2A.\\",128,0,0,
 110              		stabs "142=##128;:PFR3ios_R3ios;2A.;ostream::143=##49;:i;1A.144=##49;:iR7ostream;0A.;\\",128,0,0,0
 111              		stabs "__as::145=##1;:R7ostream;0A.;puts::146=##20;:PCcT1;0A.;puti::147=##20;:Uii;0A.;\\",128,0,0,
 112              		stabs "putl::148=##20;:Uli;0A.;;",128,0,795,0
 113              		stabs "iostream:Tt149=s22!2,020,93;0232,50;__as::150=##151=&149;:R8iostream;2A.;\\",128,0,0,0
 114              		stabs "iostream::152=##153=*149;:iR8iostream;2A.154=##153;:iP9streambuf;2A.155=#149,20,153,1,20;:_
 115              		stabs "156=##153;:i;1A.;;",128,0,815,0
 116              		stabs "SciBuf:Tt157=s30!1,020,48;sci:/0158=&31,160,16;\\",128,0,0,0
 117              		stabs "rxBuf:/071,176,16;rxEnd:/071,192,16;txBuf:/071,208,16;\\",128,0,0,0
 118              		stabs "txEnd:/071,224,16;__as::159=##160=&157;:R6SciBuf;2A.;SciBuf::161=##162=*157;:R6SciBuf;2A.\\
 119              		stabs "163=##162;:RV7sciportUiUi;2A.164=#157,20,162,1,20;:_$_6SciBuf;2A*2;48;;\\",128,0,0,0
 120              		stabs "underflow::165=##1;:;1A*9;48;;overflow::166=##1;:i;1A*7;48;;sync::165:;1A*6;48;;\\",128,0,0
 121              		stabs "poll::165:;0A.;recv::167=##2;:;0A.;send::168=##20;:c;0A.;;~%48;",128,0,34,0
 122              		stabs "Cmd:Tt169=s4name:/0170=*2,0,16;$vf169:51,16;__as::171=##172=&169;:RC3Cmd;2A.;\\",128,0,0,0
 123              		stabs "Cmd::173=##174=*169;:RC3Cmd;2A.175=##174;:PCc;2A.;match::176=##19;:R7istream;2A.;\\",128,0,
 124              		stabs "parse::177=##170;:R7istreamR7ostream;2A*2;169;;;~%169;",128,0,21,0
 125              		stabs "CmdProc:Tt178=s4sbuf:/047,0,16;prompt:/0170,16,16;\\",128,0,0,0
 126              		stabs "__as::179=##180=&178;:RC7CmdProc;2A.;CmdProc::181=##182=*178;:RC7CmdProc;2A.183=##182;:P9st
 127              		stabs "present::184=##20;:PP3Cmd;1A.;;",128,0,34,0
 128              		stabs "Isr:Tt185=s6ictlr:/0186=&187=xsIctlr:,0,16;index:/04,16,16;\\",128,0,0,0
 129              		stabs "$vf185:188=*189=ar0;0;3;22,32;__as::190=##191=&185;:RC3Isr;2A.;Isr::192=##193=*185;:RC3Isr;
 130              		stabs "194=##193;:R5IctlrUi;1A.195=#185,20,193,1,20;:_$_3Isr;1A*2;185;;handler::196=##20;:;0A*3;18
 131              		stabs "Ictlr:Tt187=s6length:/04,0,16;isrTbl:/0197=*193,16,16;\\",128,0,0,0
 132              		stabs "$vf187:51,32;__as::198=##186;:RC5Ictlr;2A.;Ictlr::199=##200=*187;:RC5Ictlr;2A.201=##200;:Ui
 133              		stabs "202=#187,20,200,1,20;:_$_5Ictlr;2A*2;187;;attach::203=##20;:P3Isr;2A.;\\",128,0,0,0
 134              		stabs "detach::203:P3Isr;2A.;runHandler::204=##20;:Ui;1A.;;~%187;",128,0,44,0
 135              		stabs "OutputCompare:Tt205=s8tcx:/0206=&4,0,16;mask:/04,16,16;\\",128,0,0,0
 136              		stabs "level:/04,32,16;mode:/04,48,16;__as::207=##208=&205;:RC13OutputCompare;2A.;\\",128,0,0,0
 137              		stabs "OutputCompare::209=##210=*205;:RC13OutputCompare;2A.211=##210;:ib;2A.212=#205,20,210,1,20;:
 138              		stabs "__opUi::213=##4;:;2B.;at::214=##20;:Ui;2A.;raiseAt::214:Ui;2A.;dropAt::214:Ui;2A.;\\",128,0
 139              		stabs "oc7::212:i;2A.;;",128,0,84,0
 140              		stabs "PwmChannel:Tt215=s38next:/0216=*215,0,16;driver:/0217=&218=xsPwmDriver:,16,16;\\",128,0,0,0
 141              		stabs "dutyCycle:/012,32,32;direction:/01,64,16;newOnTime:/04,80,16;\\",128,0,0,0
 142              		stabs "onTime:/04,96,16;ocDir:/0205,112,64;ocPwm:/0205,176,64;\\",128,0,0,0
 143              		stabs "ocBrk:/0205,240,64;__as::219=##220=&215;:RC10PwmChannel;2A.;PwmChannel::221=##216;:RC10PwmC
 144              		stabs "222=#215,20,216,1,20;:_$_10PwmChannel;2A.223=##216;:R9PwmDriveri;2A.;setDuty::224=##20;:f;2
 145              		stabs "getDuty::225=##12;:;2A.;handler::226=##216;:iUi;0A.;;",128,0,42,0
 146              		stabs "PwmDriver:Tt218=s28!1,020,185;first:/0216,48,16;\\",128,0,0,0
 147              		stabs "period:/04,64,16;phase:/01,80,16;ocTick:/0205,96,64;\\",128,0,0,0
 148              		stabs "ocOff:/0205,160,64;__as::227=##217;:RC9PwmDriver;2A.;PwmDriver::228=##229=*218;:RC9PwmDrive
 149              		stabs "230=#218,20,229,1,20;:_$_9PwmDriver;2A*2;185;231=##229;:R5IctlrUi;2A.;\\",128,0,0,0
 150              		stabs "handler::232=##20;:;1A*3;185;;attach::233=##216;:P10PwmChannel;0A.;getPeriod::234=##4;:;0B.
 151              		stabs "Task:Tt235=s8current:/0236=*235:_4Task$current;stack:/0237=*238=*20,0,16;\\",128,0,0,0
 152              		stabs "sp:/0237,16,16;priority:/04,32,16;$vf235:188,48;\\",128,0,0,0
 153              		stabs "__as::239=##240=&235;:RC4Task;2A.;Task::241=##236;:RC4Task;2A.242=##236;:UiUi;2A.\\",128,0,
 154              		stabs "243=#235,20,236,1,20;:_$_4Task;2A*2;235;;yield::244=f20:;2A?;lowerPriorityThan::245=##19;:P
 155              		stabs "fork::246=##20;:;1A.;main::246:;1A*3;235;;start::244:;0A?;dispatch::247=f20:P4Task;0A?;;~%2
 156              		stabs "Node:Tt248=s6next:249=*248,0,16;task:236,16,16;\\",128,0,0,0
 157              		stabs "time:1,32,16;__as::250=##251=&248;:Q28TaskList4NodeRCQ28TaskList4Node;2A.;\\",128,0,0,0
 158              		stabs "Node::252=##249;:__Q28TaskList4NodeRCQ28TaskList4Node;2A.253=##249;:__Q28TaskList4NodeP4Tas
 159              		stabs "TaskList:Tt254=s4first:/1249,0,16;$vf254:188,16;__as::255=##256=&254;:RC8TaskList;2A.;\\",1
 160              		stabs "TaskList::257=##258=*254;:RC8TaskList;2A.259=##258;:P4Task;2A.260=#254,20,258,1,20;:_$_8Tas
 161              		stabs "block::261=##20;:;2A.;unblock::261:;2A.;getCurrent::262=##236;:;2A.;insert::263=##20;:PQ28T
 162              		stabs "remove::264=##249;:;0A.;;~%254;",128,0,60,0
 163              		stabs "AppCmdProc:Tt265=s16!2,020,178;0232,235;rpChannel0:/0220,96,16;\\",128,0,0,0
 164              		stabs "rpChannel1:/0220,112,16;__as::266=##267=&265;:RC10AppCmdProc;2A.;\\",128,0,0,0
 165              		stabs "AppCmdProc::268=##269=*265;:RC10AppCmdProc;2A.270=#265,20,269,1,20;:_$_10AppCmdProc;2A*2;23
 166              		stabs "271=##269;:P9streambufUiUiR10PwmChannelT4;2A.;main::272=##20;:;2A*3;235;;;~%235;",128,0,23,
 167              		stabs "Sources:t273=eisBdl:0,isAtd:1,isSc0:2,\\",128,0,0,0
 168              		stabs "isSpi:3,isPai:4,isPao:5,isTof:6,\\",128,0,0,0
 169              		stabs "isTc7:7,isTc6:8,isTc5:9,isTc4:10,\\",128,0,0,0
 170              		stabs "isTc3:11,isTc2:12,isTc1:13,isTc0:14,\\",128,0,0,0
 171              		stabs "isRti:15,isIrq:16,isNumSources:17,;",128,0,24,0
 172              		stabs "HC12Ictlr:Tt274=s6!1,020,187;theHC12Ictlr:/0275=*274:_9HC12Ictlr$theHC12Ictlr;\\",128,0,0,0
 173              		stabs "__as::276=##277=&274;:RC9HC12Ictlr;2A.;HC12Ictlr::278=##275;:RC9HC12Ictlr;2A.279=##275;:;2A
 174              		stabs "280=#274,20,275,1,20;:_$_9HC12Ictlr;2A*2;187;;handlerTable::244:;0A?;;~%187;",128,0,48,0
 175              		stabs "DeltaTaskList:Tt281=s6!1,020,254;time:/01,32,16;\\",128,0,0,0
 176              		stabs "__as::282=##283=&281;:RC13DeltaTaskList;2A.;DeltaTaskList::284=##285=*281;:RC13DeltaTaskLis
 177              		stabs "286=##285;:;2A.287=#281,20,285,1,20;:_$_13DeltaTaskList;2A*2;254;;block::287:i;2A.;\\",128,
 178              		stabs "decrement::288=##20;:;2A.;zero::289=##19;:;2A.;insert::290=##20;:PQ28TaskList4Node;0A*3;254
 179              		stabs "block::288:;0A.;;~%254;",128,0,22,0
 180              		stabs "TimerTask:Tt291=s26!2,020,235;0264,185;deltaList:/0281,112,48;\\",128,0,0,0
 181              		stabs "waitList:/0254,160,32;rate:/01,192,16;theTimerTask:/0292=*291:_9TimerTask$theTimerTask;\\",
 182              		stabs "__as::293=##294=&291;:RC9TimerTask;2A.;TimerTask::295=##292;:RC9TimerTask;2A.;delay::296=f2
 183              		stabs "TimerTask::297=##292;:UiUiR5Ictlrii;1A.298=#291,20,292,1,20;:_$_9TimerTask;1A*2;235;;\\",12
 184              		stabs "handler::299=##20;:;1A*3;185;;main::299:;0A*3;235;;;~%235;",128,0,29,0
 185              		stabs "Interrupts:Tt300=s2oldMask:/01,0,16;__as::301=##302=&300;:RC10Interrupts;2A.;\\",128,0,0,0
 186              		stabs "Interrupts::303=##304=*300;:RC10Interrupts;2A.305=##304;:;2A.306=#300,20,304,1,20;:_$_10Int
 187              		stabs "TestTask:Tt307=s14!1,020,235;bitmask:/04,64,16;\\",128,0,0,0
 188              		stabs "count:/04,80,16;time:/01,96,16;__as::308=##309=&307;:RC8TestTask;2A.;\\",128,0,0,0
 189              		stabs "TestTask::310=##311=*307;:RC8TestTask;2A.312=#307,20,311,1,20;:_$_8TestTask;2A*2;235;\\",12
 190              		stabs "313=##311;:UiUiUiUii;2A.;main::314=##20;:;1A*3;235;;;~%235;",128,0,57,0
 191              		stabs "HC12TimerTask:Tt315=s26!1,020,291;rtres:/01:rtres;\\",128,0,0,0
 192              		stabs "__as::316=##317=&315;:RC13HC12TimerTask;2A.;HC12TimerTask::318=##319=*315;:RC13HC12TimerTas
 193              		stabs "320=##319;:UiUiR5Ictlr;2A.321=#315,20,319,1,20;:_$_13HC12TimerTask;2A*2;235;;\\",128,0,0,0
 194              		stabs "handler::322=##20;:;0A*3;185;;;~%235;",128,0,21,0
 195              		stabs "Priorities:t323=epriHC12TmrTask:0,priTestTask1:1,\\",128,0,0,0
 196              		stabs "priTestTask2:2,priTestTask3:3,priLTC1404Task:4,\\",128,0,0,0
 197              		stabs "priAppCmdProcTask:5,priInitTask:6,;",128,0,12,0
 198              		stabs "Mutex:Tt324=s6!1,020,254;holder:/0325=*235,32,16;\\",128,0,0,0
 199              		stabs "__as::326=##327=&324;:RC5Mutex;2A.;Mutex::328=##329=*324;:RC5Mutex;2A.330=#324,20,329,1,20;
 200              		stabs "331=##329;:;2A.;acquire::332=##20;:;2A.;release::332:;2A.;;~%254;",128,0,20,0
 201              		stabs "Spi:Tt333=s8mutex:/0324,0,48;$vf333:334=*335=ar0;0;4;22,48;\\",128,0,0,0
 202              		stabs "__as::336=##337=&333;:RC3Spi;2A.;Spi::338=##339=*333;:RC3Spi;2A.340=##339;:;2A.\\",128,0,0,
 203              		stabs "341=#333,20,339,1,20;:_$_3Spi;2A*2;333;;get::342=##20;:Pvi;0A*3;333;;\\",128,0,0,0
 204              		stabs "put::342:Pvi;0A*4;333;;open::343=##20;:;0A.;close::343:;0A.;;~%333;",128,0,34,0
 205              		stabs "SpiUser:Tt344=s2spi:/0337,0,16;__as::345=##346=&344;:RC7SpiUser;2A.;\\",128,0,0,0
 206              		stabs "SpiUser::347=##348=*344;:RC7SpiUser;2A.349=##348;:R3Spi;2A.350=#344,20,348,1,20;:_$_7SpiUse
 207              		stabs "get::351=##20;:Pvi;2A.;put::351:Pvi;2A.;;",128,0,58,0
 208              		stabs "Ltc1404SpiUser:Tt352=s2!1,020,344;__as::353=##354=&352;:Q27Ltc140414Ltc1404SpiUserRCQ27Ltc1
 209              		stabs "Ltc1404SpiUser::355=##356=*352;:__Q27Ltc140414Ltc1404SpiUserRCQ27Ltc140414Ltc1404SpiUser;2A
 210              		stabs "357=##356;:__Q27Ltc140414Ltc1404SpiUserR3Spi;2A.358=#352,20,356,1,20;:_$_Q27Ltc140414Ltc140
 211              		stabs "__opi::359=##1;:Q27Ltc140414Ltc1404SpiUser;2A.;;",128,0,73,0
 212              		stabs "Ltc1404:Tt360=s12!1,020,235;spi:/0337,64,16;\\",128,0,0,0
 213              		stabs "time:/01,80,16;__as::361=##362=&360;:RC7Ltc1404;2A.;Ltc1404::363=##364=*360;:RC7Ltc1404;2A.
 214              		stabs "365=##364;:UiUiR3Spii;2A.366=#360,20,364,1,20;:_$_7Ltc1404;2A*2;235;;main::367=##20;:;1A*3;
 215              		stabs "HC12Spi:Tt368=s10!1,020,333;spi:/0369=&37,64,16;\\",128,0,0,0
 216              		stabs "__as::370=##371=&368;:RC7HC12Spi;2A.;HC12Spi::372=##373=*368;:RC7HC12Spi;2A.374=##373;:RV7s
 217              		stabs "375=#368,20,373,1,20;:_$_7HC12Spi;2A*2;333;;put::376=##20;:Pvi;0A*4;333;;\\",128,0,0,0
 218              		stabs "get::376:Pvi;0A*3;333;;;~%333;",128,0,60,0
 219              	
 220              		section	.const
 221              	
 222 0000 48656C6C 	LC0	dc.b	048h,065h,06Ch,06Ch,06Fh,02Ch,020h,077h
 222      6F2C2077 
 223 0008 6F726C64 		dc.b	06Fh,072h,06Ch,064h,021h,000h
 223      2100
 224              	
 225              		section	.text
 226              	
 227              		global	_main
 228              	_main
   1:main.cc       **** // Filename:        MAIN.CC
   2:main.cc       **** // Author:            C. DAVYDUKE
   3:main.cc       **** // File Created:    03/09/11
   4:main.cc       **** // Last Modified:  03/12/20
   5:main.cc       **** // Description:     This file contains the function main().
   6:main.cc       **** 
   7:main.cc       **** #include "new.h"
   8:main.cc       **** #include "scibuf.h"
   9:main.cc       **** #include "appcmdproc.h"
  10:main.cc       **** #include "hc12ictlr.h"
  11:main.cc       **** #include "pwm.h"
  12:main.cc       **** #include "testtask.h"
  13:main.cc       **** #include "stddef.h"
  14:main.cc       **** #include "hc12timertask.h"
  15:main.cc       **** #include "priorities.h"
  16:main.cc       **** #include "ltc1404.h"
  17:main.cc       **** #include "hc12spi.h"
  18:main.cc       **** 
  19:main.cc       **** // Needed to create bit masks for the test tasks.
  20:main.cc       **** const unsigned int bitmask2 = ( 1 << 2 );
  21:main.cc       **** const unsigned int bitmask4 = ( 1 << 4 );
  22:main.cc       **** const unsigned int bitmask5 = ( 1 << 5 );
  23:main.cc       **** 
  24:main.cc       **** const size_t stackSize = 512;
  25:main.cc       **** 
  26:main.cc       **** const int AdcTime = 100;  // in ms
  27:main.cc       **** 
  28:main.cc       **** int main( )
  29:main.cc       **** {  
 229              		stabd 68,0,29
 230 0000 1BF104   		leas	-252,s
 231              	
 232              	
  30:main.cc       ****   SciBuf * sciBuf = new SciBuf( sci0, 80, 16 );
 233              	LBB2	stabd 68,0,30
 234 0003 CC001E   		ldd	#30
 235 0006 160000   		jsr	___builtin_new
 236 0009 6C8A     		std	10,s
 237 000b 18008000 		movw	#_sci0,0,s
 237      00
 238 0010 18008200 		movw	#80,2,s
 238      50
 239 0015 18008400 		movw	#16,4,s
 239      10
 240 001a 160000   		jsr	___6SciBufRV7sciportUiUi
 241 001d 6CF024   		std	36,s
  31:main.cc       ****   HC12Ictlr hc12Ictlr;
 242              		stabd 68,0,31
 243 0020 19F0F6   		leay	246,s
 244 0023 6DF022   		sty	34,s
 245 0026 B764     		tfr	y,d
 246 0028 160000   		jsr	___9HC12Ictlr
  32:main.cc       ****   PwmDriver pwmDriver( hc12Ictlr, 4000 );
 247              		stabd 68,0,32
 248 002b 1AF0DA   		leax	218,s
 249 002e 6EF020   		stx	32,s
 250 0031 EDF022   		ldy	34,s
 251 0034 6D80     		sty	0,s
 252 0036 1800820F 		movw	#4000,2,s
 252      A0
 253 003b B754     		tfr	x,d
 254 003d 160000   		jsr	___9PwmDriverR5IctlrUi
  33:main.cc       ****   PwmChannel pwmChannel0( pwmDriver, 0 );
 255              		stabd 68,0,33
 256 0040 1AF0B4   		leax	180,s
 257 0043 6EF01E   		stx	30,s
 258 0046 EDF020   		ldy	32,s
 259 0049 6D80     		sty	0,s
 260 004b 18008200 		movw	#0,2,s
 260      00
 261 0050 B754     		tfr	x,d
 262 0052 160000   		jsr	___10PwmChannelR9PwmDriveri
  34:main.cc       ****   PwmChannel pwmChannel1( pwmDriver, 1 );
 263              		stabd 68,0,34
 264 0055 1AF08E   		leax	142,s
 265 0058 6EF01C   		stx	28,s
 266 005b EDF020   		ldy	32,s
 267 005e 6D80     		sty	0,s
 268 0060 18008200 		movw	#1,2,s
 268      01
 269 0065 B754     		tfr	x,d
 270 0067 160000   		jsr	___10PwmChannelR9PwmDriveri
  35:main.cc       ****   HC12TimerTask hc12TimerTask( stackSize, priHC12TmrTask, hc12Ictlr );
 271              		stabd 68,0,35
