   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 147              		stabs "__as::227=##228=&223;:RC4Task;2A.;Task::229=##224;:RC4Task;2A.230=##224;:UiUi;2A.\\",128,0,
 148              		stabs "231=#223,20,224,1,20;:_$_4Task;2A*2;223;;yield::232=f20:;2A?;lowerPriorityThan::233=##19;:P
 149              		stabs "fork::234=##20;:;1A.;main::234:;1A*3;223;;start::232:;0A?;dispatch::235=f20:P4Task;0A?;;~%2
 150              		stabs "Node:Tt236=s6next:237=*236,0,16;task:224,16,16;\\",128,0,0,0
 151              		stabs "time:1,32,16;__as::238=##239=&236;:Q28TaskList4NodeRCQ28TaskList4Node;2A.;\\",128,0,0,0
 152              		stabs "Node::240=##237;:__Q28TaskList4NodeRCQ28TaskList4Node;2A.241=##237;:__Q28TaskList4NodeP4Tas
 153              		stabs "TaskList:Tt242=s4first:/1237,0,16;$vf242:157,16;__as::243=##244=&242;:RC8TaskList;2A.;\\",1
 154              		stabs "TaskList::245=##246=*242;:RC8TaskList;2A.247=##246;:P4Task;2A.248=#242,20,246,1,20;:_$_8Tas
 155              		stabs "block::249=##20;:;2A.;unblock::249:;2A.;getCurrent::250=##224;:;2A.;insert::251=##20;:PQ28T
 156              		stabs "remove::252=##237;:;0A.;;~%242;",128,0,60,0
 157              		stabs "AppCmdProc:Tt253=s16!2,020,147;0232,223;rpChannel0:/0208,96,16;\\",128,0,0,0
 158              		stabs "rpChannel1:/0208,112,16;__as::254=##255=&253;:RC10AppCmdProc;2A.;\\",128,0,0,0
 159              		stabs "AppCmdProc::256=##257=*253;:RC10AppCmdProc;2A.258=#253,20,257,1,20;:_$_10AppCmdProc;2A*2;22
 160              		stabs "259=##257;:P9streambufUiUiR10PwmChannelT4;2A.;main::260=##20;:;2A*3;223;;;~%223;",128,0,23,
 161              		stabs "HelloCmd:Tt261=s4!1,020,138;__as::262=##263=&261;:RC8HelloCmd;2A.;\\",128,0,0,0
 162              		stabs "HelloCmd::264=##265=*261;:RC8HelloCmd;2A.266=##265;:PCc;2A.;parse::267=##139;:R7istreamR7os
 163              	
 164              		section	.const
 165              	
 166 0000 48656C6C 	LC0	dc.b	048h,065h,06Ch,06Ch,06Fh,02Ch,020h,077h
 166      6F2C2077 
 167 0008 6F726C64 		dc.b	06Fh,072h,06Ch,064h,021h,000h
 167      2100
 168              		stabs "DumpMemCmd:Tt268=s4!1,020,138;__as::269=##270=&268;:RC10DumpMemCmd;2A.;\\",128,0,0,0
 169              		stabs "DumpMemCmd::271=##272=*268;:RC10DumpMemCmd;2A.273=##272;:PCc;2A.;parse::274=##139;:R7istrea
 170              	
 171 000e 6E656564 	LC1	dc.b	06Eh,065h,065h,064h,020h,073h,074h,061h
 171      20737461 
 172 0016 727400   		dc.b	072h,074h,000h
 173              	
 174 0019 2000     	LC2	dc.b	020h,000h
 175              		stabs "SetDutyCmd:Tt275=s6!1,020,138;rPwmChannel:/0208,32,16;\\",128,0,0,0
 176              		stabs "__as::276=##277=&275;:RC10SetDutyCmd;2A.;SetDutyCmd::278=##279=*275;:RC10SetDutyCmd;2A.\\",
 177              		stabs "280=##279;:PCcR10PwmChannel;2A.;parse::281=##139;:R7istreamR7ostream;2A*2;138;;;~%138;",128
 178              	
 179 001b 6E656564 	LC3	dc.b	06Eh,065h,065h,064h,020h,064h,075h,074h
 179      20647574 
 180 0023 79206379 		dc.b	079h,020h,063h,079h,063h,06Ch,065h,000h
 180      636C6500 
 181              		stabs "GetDutyCmd:Tt282=s6!1,020,138;rPwmChannel:/0208,32,16;\\",128,0,0,0
 182              		stabs "__as::283=##284=&282;:RC10GetDutyCmd;2A.;GetDutyCmd::285=##286=*282;:RC10GetDutyCmd;2A.\\",
 183              		stabs "287=##286;:PCcR10PwmChannel;2A.;parse::288=##139;:R7istreamR7ostream;2A*2;138;;;~%138;",128
 184              	
 185 002b 5445433E 	LC4	dc.b	054h,045h,043h,03Eh,000h
 185      00
 186              	
 187              		section	.text
 188              	
 189              		global	___10AppCmdProcP9streambufUiUiR10PwmChannelT4
 190              	___10AppCmdProcP9streambufUiUiR10PwmChannelT4
   1:appcmdproc.cc **** // Filename:		APPCMDPROC.CC
   2:appcmdproc.cc **** // Author:			C. DAVYDUKE
   3:appcmdproc.cc **** // File Created:	03/10/21
   4:appcmdproc.cc **** // Last Modified: 03/12/09
   5:appcmdproc.cc **** // Description:	This file contains the class methods for the application command processor base cla
   6:appcmdproc.cc **** 
   7:appcmdproc.cc **** #include "appcmdproc.h"
   8:appcmdproc.cc **** #include "cmdproc.h"
   9:appcmdproc.cc **** #include "hellocmd.h"
  10:appcmdproc.cc **** #include "dumpmemcmd.h"
  11:appcmdproc.cc **** #include "setdutycmd.h"
  12:appcmdproc.cc **** #include "getdutycmd.h"
  13:appcmdproc.cc **** #include "pwm.h"
  14:appcmdproc.cc **** #include "stddef.h"
  15:appcmdproc.cc **** #include "task.h"
  16:appcmdproc.cc **** 
  17:appcmdproc.cc **** AppCmdProc::AppCmdProc
  18:appcmdproc.cc **** ( 
  19:appcmdproc.cc ****   streambuf * sbuf, 
  20:appcmdproc.cc ****   size_t ss, unsigned int p, 
  21:appcmdproc.cc ****   PwmChannel & rp0, PwmChannel & rp1 
  22:appcmdproc.cc **** )
  23:appcmdproc.cc **** : CmdProc( sbuf, "TEC>" ),
 191              		stabd 68,0,23
 192 0000 1B98     		leas	-8,s
 193              	
 194 0002 6C86     		std	6,s
 195 0004 18028A80 		movw	10,s,0,s
 196 0008 18008200 		movw	#LC4,2,s
 196      2B
 197 000d 160000   		jsr	___7CmdProcP9streambufPCc
 198 0010 ED86     		ldy	6,s
 199 0012 1944     		leay	4,y
 200 0014 6D84     		sty	4,s
 201 0016 EC8C     		ldd	12,s
 202 0018 6C80     		std	0,s
 203 001a ED8E     		ldy	14,s
 204 001c 6D82     		sty	2,s
 205 001e EC84     		ldd	4,s
 206 0020 160000   		jsr	___4TaskUiUi
 207 0023 CC007F   		ldd	#___vt_10AppCmdProc
 208 0026 ED86     		ldy	6,s
 209 0028 6C4A     		std	10,y
 210 002a ECF010   		ldd	16,s
 211 002d 6C4C     		std	12,y
 212 002f ECF012   		ldd	18,s
 213 0032 6C4E     		std	14,y
  24:appcmdproc.cc ****   Task( ss, p ),
  25:appcmdproc.cc ****   rpChannel0( rp0 ),
  26:appcmdproc.cc ****   rpChannel1( rp1 )
  27:appcmdproc.cc **** {
  28:appcmdproc.cc ****   fork();
 214              		stabd 68,0,28
 215 0034 CE0000   		ldx	#0
 216              		stabd 68,0,27
 217              	
 218              	LBB2	stabd 68,0,28
 219 0037 8D0000   		tsty	
 220 003a 2702     		beq	L283
 221              		
 222 003c EE84     		ldx	4,s
 223              	
 224 003e B754     	L283	tfr	x,d
 225 0040 160000   		jsr	_fork__4Task
 226              	
 227 0043 EC86     	LBE2	ldd	6,s
  29:appcmdproc.cc **** }
 228              		stabd 68,0,29
 229              	
 230 0045 1B88     		leas	8,s
 231 0047 3D       		rts
 232              	
 233              		stabs "__10AppCmdProcP9streambufUiUiR10PwmChannelT4:F257",36,0,23,___10AppCmdProcP9streambufUiUiR1
 234              		stabs "this:p257",160,0,23,6
 235              		stabs "sbuf:p28",160,0,23,10
 236              		stabs "ss:p4",160,0,23,12
 237              		stabs "p:p4",160,0,23,14
 238              		stabs "rp0:p208",160,0,23,16
 239              		stabs "rp1:p208",160,0,23,18
 240              		stabn 192,0,0,LBB2
 241              		stabn 224,0,0,LBE2
 242              	
 243              	Lscope0	stabs "",36,0,0,Lscope0-___10AppCmdProcP9streambufUiUiR10PwmChannelT4
 244              	
 245              		section	.const
 246              	
 247 0030 68656C6C 	LC5	dc.b	068h,065h,06Ch,06Ch,06Fh,000h
 247      6F00
 248              	
 249 0036 64756D70 	LC6	dc.b	064h,075h,06Dh,070h,000h
 249      00
 250              	
 251 003b 73657474 	LC7	dc.b	073h,065h,074h,074h,065h,063h,064h,075h
 251      65636475 
 252 0043 747900   		dc.b	074h,079h,000h
 253              	
 254 0046 7365746C 	LC8	dc.b	073h,065h,074h,06Ch,073h,072h,064h,075h
 254      73726475 
 255 004e 747900   		dc.b	074h,079h,000h
 256              	
 257 0051 67657474 	LC9	dc.b	067h,065h,074h,074h,065h,063h,064h,075h
 257      65636475 
 258 0059 747900   		dc.b	074h,079h,000h
 259              	
 260 005c 6765746C 	LC10	dc.b	067h,065h,074h,06Ch,073h,072h,064h,075h
 260      73726475 
 261 0064 747900   		dc.b	074h,079h,000h
 262              	
 263              		section	.text
 264              	
 265              		global	_main__10AppCmdProc
 266              	_main__10AppCmdProc
  30:appcmdproc.cc **** 
  31:appcmdproc.cc **** void AppCmdProc::main()
  32:appcmdproc.cc **** {
 267              		stabd 68,0,32
 268 0048 1BF1C8   		leas	-56,s
 269              	
 270 004b 6CF01A   		std	26,s
 271              	
  33:appcmdproc.cc ****   Cmd * menu[] =
 272              	LBB3	stabd 68,0,33
 273 004e CC0004   		ldd	#4
 274 0051 160000   		jsr	___builtin_new
 275 0054 6CF018   		std	24,s
 276              		stabs "hellocmd.h",132,0,0,Ltext1
 277              	
   1:hellocmd.h    **** // Filename:		HELLOCMD.H
   2:hellocmd.h    **** // Author:			C. DAVYDUKE
   3:hellocmd.h    **** // File Created:	03/10/19
   4:hellocmd.h    **** // Last Modified: 03/10/22
   5:hellocmd.h    **** // Description:	This file contains the class definitions for the hello command.
   6:hellocmd.h    **** 
   7:hellocmd.h    **** #ifndef __HELLOCMD_H__
   8:hellocmd.h    **** #define __HELLOCMD_H__
   9:hellocmd.h    **** #include "cmdproc.h"
  10:hellocmd.h    **** 
  11:hellocmd.h    **** class HelloCmd : public Cmd
  12:hellocmd.h    **** {
  13:hellocmd.h    **** 	public:
  14:hellocmd.h    **** 		HelloCmd( const char * name )
  15:hellocmd.h    **** 		:	Cmd( name )
 278              	Ltext1	stabd 68,0,15
 279              	
 280 0057 18008000 	LBB4	movw	#LC5,0,s
 280      30
 281 005c 160000   		jsr	___3CmdPCc
 282 005f CC0079   		ldd	#___vt_8HelloCmd
 283 0062 EDF018   		ldy	24,s
 284 0065 6C42     		std	2,y
  16:hellocmd.h    **** 		{
 285              		stabd 68,0,16
 286              	
 287              	LBB5
  17:hellocmd.h    **** 		}
 288              	LBE5	stabd 68,0,17
 289              	
 290              	LBE4	stabs "appcmdproc.cc",132,0,0,Ltext2
 291              	
  34:appcmdproc.cc ****   {
  35:appcmdproc.cc ****     new HelloCmd( "hello" ),
  36:appcmdproc.cc ****     new DumpMemCmd( "dump" ),
  37:appcmdproc.cc ****     new SetDutyCmd( "settecduty" , rpChannel0 ),
  38:appcmdproc.cc ****     new SetDutyCmd( "setlsrduty", rpChannel1 ),
  39:appcmdproc.cc ****     new GetDutyCmd( "gettecduty", rpChannel0 ),
  40:appcmdproc.cc ****     new GetDutyCmd( "getlsrduty", rpChannel1 ),
  41:appcmdproc.cc ****     0
  42:appcmdproc.cc ****   };
 292              	Ltext2	stabd 68,0,42
 293 0067 6DF01C   		sty	28,s
 294 006a CC0004   		ldd	#4
 295 006d 160000   		jsr	___builtin_new
 296 0070 6CF016   		std	22,s
 297              		stabs "dumpmemcmd.h",132,0,0,Ltext3
 298              	
   1:dumpmemcmd.h  **** // Filename:		DUMPMEMCMD.H
   2:dumpmemcmd.h  **** // Author:			C. DAVYDUKE
   3:dumpmemcmd.h  **** // File Created:	03/10/19
   4:dumpmemcmd.h  **** // Last Modified: 03/10/22
   5:dumpmemcmd.h  **** // Description:	This file contains the class definitions for the dump memory command.
   6:dumpmemcmd.h  **** 
   7:dumpmemcmd.h  **** #ifndef __DUMPMEMCMD_H__
   8:dumpmemcmd.h  **** #define __DUMPMEMCMD_H__
   9:dumpmemcmd.h  **** #include "cmdproc.h"
  10:dumpmemcmd.h  **** #include "stddef.h"
  11:dumpmemcmd.h  **** 
  12:dumpmemcmd.h  **** class DumpMemCmd : public Cmd
  13:dumpmemcmd.h  **** {
  14:dumpmemcmd.h  **** 	public:
  15:dumpmemcmd.h  **** 		DumpMemCmd( const char * name )
  16:dumpmemcmd.h  **** 		:	Cmd( name )
 299              	Ltext3	stabd 68,0,16
 300              	
 301 0073 18008000 	LBB6	movw	#LC6,0,s
 301      36
 302 0078 160000   		jsr	___3CmdPCc
 303 007b CC0073   		ldd	#___vt_10DumpMemCmd
 304 007e EDF016   		ldy	22,s
 305 0081 6C42     		std	2,y
  17:dumpmemcmd.h  **** 		{
 306              		stabd 68,0,17
 307              	
 308              	LBB7
  18:dumpmemcmd.h  **** 		}
